,anime_id,name,picture_medium,picture_large,status,rating,watched_episode,rewatching,last_updated,finish_date,start_date
0,52034,"""Oshi no Ko""",https://cdn.myanimelist.net/images/anime/1812/134736.jpg,https://cdn.myanimelist.net/images/anime/1812/134736l.jpg,completed,10,11,False,2023-11-03T23:28:20+00:00,2023-11-03,
1,49938,Ame wo Tsugeru Hyouryuu Danchi,https://cdn.myanimelist.net/images/anime/1263/124155.jpg,https://cdn.myanimelist.net/images/anime/1263/124155l.jpg,plan_to_watch,0,0,False,2022-06-27T12:41:18+00:00,,
2,36214,Asagao to Kase-san.,https://cdn.myanimelist.net/images/anime/1578/94205.jpg,https://cdn.myanimelist.net/images/anime/1578/94205l.jpg,plan_to_watch,0,0,False,2022-07-14T20:54:38+00:00,,
3,38328,Azur Lane,https://cdn.myanimelist.net/images/anime/1106/111620.jpg,https://cdn.myanimelist.net/images/anime/1106/111620l.jpg,completed,6,12,False,2022-03-31T10:45:20+00:00,2022-03-31,
4,40930,Azur Lane: Bisoku Zenshin!,https://cdn.myanimelist.net/images/anime/1137/113872.jpg,https://cdn.myanimelist.net/images/anime/1137/113872l.jpg,completed,6,12,False,2022-04-01T01:33:53+00:00,2022-03-31,
5,49487,Azur Lane: Bisoku Zenshin! Hokorashiki Bokou ni Shukusai wo,https://cdn.myanimelist.net/images/anime/1476/116733.jpg,https://cdn.myanimelist.net/images/anime/1476/116733l.jpg,completed,6,1,False,2022-04-09T23:02:39+00:00,2022-03-31,
6,2156,Bakugan Battle Brawlers,https://cdn.myanimelist.net/images/anime/7/21568.jpg,https://cdn.myanimelist.net/images/anime/7/21568l.jpg,completed,8,52,False,2022-04-12T14:44:00+00:00,2022-03-31,
7,5337,Bakugan Battle Brawlers: New Vestroia,https://cdn.myanimelist.net/images/anime/1894/133816.jpg,https://cdn.myanimelist.net/images/anime/1894/133816l.jpg,dropped,0,10,False,2022-03-31T10:52:17+00:00,,2022-03-31
8,530,Bishoujo Senshi Sailor Moon,https://cdn.myanimelist.net/images/anime/1440/92258.jpg,https://cdn.myanimelist.net/images/anime/1440/92258l.jpg,completed,0,46,False,2022-04-11T01:41:18+00:00,2022-04-10,
9,740,Bishoujo Senshi Sailor Moon R,https://cdn.myanimelist.net/images/anime/1/740.jpg,https://cdn.myanimelist.net/images/anime/1/740l.jpg,on_hold,0,32,False,2022-10-08T00:55:19+00:00,,2022-04-10
10,47917,Bocchi the Rock!,https://cdn.myanimelist.net/images/anime/1448/127956.jpg,https://cdn.myanimelist.net/images/anime/1448/127956l.jpg,completed,10,12,False,2022-12-25T00:15:57+00:00,2022-12-24,
11,43814,Deatte 5-byou de Battle,https://cdn.myanimelist.net/images/anime/1145/115565.jpg,https://cdn.myanimelist.net/images/anime/1145/115565l.jpg,completed,7,12,False,2022-07-19T06:18:46+00:00,2022-07-18,
12,50481,"Eiyuuou, Bu wo Kiwameru Tame Tenseisu: Soshite, Sekai Saikyou no Minarai Kishi♀",https://cdn.myanimelist.net/images/anime/1044/129594.jpg,https://cdn.myanimelist.net/images/anime/1044/129594l.jpg,completed,7,12,False,2023-10-21T06:47:44+00:00,2023-10-20,
13,38062,Endro~!,https://cdn.myanimelist.net/images/anime/1300/111361.jpg,https://cdn.myanimelist.net/images/anime/1300/111361l.jpg,completed,6,12,False,2022-06-23T04:16:07+00:00,2022-06-22,
14,51417,Engage Kiss,https://cdn.myanimelist.net/images/anime/1549/125495.jpg,https://cdn.myanimelist.net/images/anime/1549/125495l.jpg,on_hold,0,1,False,2022-10-08T00:55:30+00:00,,2022-07-07
15,36184,Feng Ling Yu Xiu,https://cdn.myanimelist.net/images/anime/1658/115791.jpg,https://cdn.myanimelist.net/images/anime/1658/115791l.jpg,completed,8,12,False,2023-07-20T01:56:58+00:00,2023-07-19,
16,30544,Gakusen Toshi Asterisk,https://cdn.myanimelist.net/images/anime/5/76034.jpg,https://cdn.myanimelist.net/images/anime/5/76034l.jpg,completed,6,12,False,2022-09-16T07:43:45+00:00,2022-09-16,
17,31737,Gakusen Toshi Asterisk 2nd Season,https://cdn.myanimelist.net/images/anime/11/79107.jpg,https://cdn.myanimelist.net/images/anime/11/79107l.jpg,completed,7,12,False,2022-10-15T03:45:25+00:00,2022-10-14,
18,41710,Genjitsu Shugi Yuusha no Oukoku Saikenki,https://cdn.myanimelist.net/images/anime/1297/118764.jpg,https://cdn.myanimelist.net/images/anime/1297/118764l.jpg,completed,7,13,False,2022-06-01T05:56:39+00:00,2022-05-31,
19,49930,Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2,https://cdn.myanimelist.net/images/anime/1088/120068.jpg,https://cdn.myanimelist.net/images/anime/1088/120068l.jpg,completed,7,13,False,2022-06-01T12:00:45+00:00,2022-06-01,
20,44270,He Wei Dao x Hui Yeda Xiaojie Xiangyao Wo Gaobai,https://cdn.myanimelist.net/images/anime/1513/110504.jpg,https://cdn.myanimelist.net/images/anime/1513/110504l.jpg,completed,0,2,False,2023-04-24T23:32:20+00:00,2023-04-24,
21,36686,Hifuu Katsudou Kiroku: The Sealed Esoteric History,https://cdn.myanimelist.net/images/anime/9/88676.jpg,https://cdn.myanimelist.net/images/anime/9/88676l.jpg,plan_to_watch,0,0,False,2022-10-21T00:38:17+00:00,,
22,39468,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,https://cdn.myanimelist.net/images/anime/1582/101697.jpg,https://cdn.myanimelist.net/images/anime/1582/101697l.jpg,completed,8,14,False,2022-06-23T13:29:55+00:00,2022-06-23,
23,40815,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,https://cdn.myanimelist.net/images/anime/1464/107998.jpg,https://cdn.myanimelist.net/images/anime/1464/107998l.jpg,completed,8,12,False,2022-06-24T13:07:37+00:00,2022-06-24,
24,42429,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,https://cdn.myanimelist.net/images/anime/1976/122302.jpg,https://cdn.myanimelist.net/images/anime/1976/122302l.jpg,completed,9,10,False,2022-06-24T13:07:49+00:00,2022-06-24,
25,40841,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen OVA,https://cdn.myanimelist.net/images/anime/1931/114311.jpg,https://cdn.myanimelist.net/images/anime/1931/114311l.jpg,completed,0,1,False,2022-06-24T23:08:59+00:00,2022-06-24,
26,42897,Horimiya,https://cdn.myanimelist.net/images/anime/1695/111486.jpg,https://cdn.myanimelist.net/images/anime/1695/111486l.jpg,completed,9,13,False,2022-04-12T06:18:21+00:00,2022-04-11,
27,38790,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,https://cdn.myanimelist.net/images/anime/1579/113812.jpg,https://cdn.myanimelist.net/images/anime/1579/113812l.jpg,completed,8,12,False,2022-09-08T07:30:57+00:00,2022-05-03,
28,52198,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,https://cdn.myanimelist.net/images/anime/1670/130060.jpg,https://cdn.myanimelist.net/images/anime/1670/130060l.jpg,completed,8,1,False,2023-04-26T04:54:27+00:00,2023-04-25,
29,37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,https://cdn.myanimelist.net/images/anime/1295/106551.jpg,https://cdn.myanimelist.net/images/anime/1295/106551l.jpg,completed,8,12,False,2023-04-24T23:31:58+00:00,2023-04-23,
30,43608,Kaguya-sama wa Kokurasetai: Ultra Romantic,https://cdn.myanimelist.net/images/anime/1160/122627.jpg,https://cdn.myanimelist.net/images/anime/1160/122627l.jpg,completed,9,13,False,2023-04-26T04:54:32+00:00,2023-04-25,
31,40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,https://cdn.myanimelist.net/images/anime/1764/106659.jpg,https://cdn.myanimelist.net/images/anime/1764/106659l.jpg,completed,8,12,False,2023-04-24T23:32:06+00:00,2023-04-24,
32,43609,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen OVA,https://cdn.myanimelist.net/images/anime/1027/115055.jpg,https://cdn.myanimelist.net/images/anime/1027/115055l.jpg,completed,0,1,False,2023-04-24T23:32:36+00:00,2023-04-24,
33,45613,Kawaii dake ja Nai Shikimori-san,https://cdn.myanimelist.net/images/anime/1995/121695.jpg,https://cdn.myanimelist.net/images/anime/1995/121695l.jpg,on_hold,0,3,False,2022-10-08T00:55:33+00:00,,2022-04-10
34,42072,Kenja no Deshi wo Nanoru Kenja,https://cdn.myanimelist.net/images/anime/1583/119223.jpg,https://cdn.myanimelist.net/images/anime/1583/119223l.jpg,completed,5,12,False,2022-10-12T19:59:27+00:00,2022-10-12,
35,38000,Kimetsu no Yaiba,https://cdn.myanimelist.net/images/anime/1286/99889.jpg,https://cdn.myanimelist.net/images/anime/1286/99889l.jpg,completed,9,26,False,2022-05-06T11:35:08+00:00,2022-03-26,
36,40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,https://cdn.myanimelist.net/images/anime/1704/106947.jpg,https://cdn.myanimelist.net/images/anime/1704/106947l.jpg,completed,8,1,False,2022-04-09T23:02:50+00:00,2022-03-26,
37,51019,Kimetsu no Yaiba: Katanakaji no Sato-hen,https://cdn.myanimelist.net/images/anime/1765/135099.jpg,https://cdn.myanimelist.net/images/anime/1765/135099l.jpg,plan_to_watch,0,0,False,2022-03-27T04:17:36+00:00,,
38,49926,Kimetsu no Yaiba: Mugen Ressha-hen,https://cdn.myanimelist.net/images/anime/1065/118763.jpg,https://cdn.myanimelist.net/images/anime/1065/118763l.jpg,completed,8,7,False,2022-04-09T23:03:03+00:00,2022-03-26,
39,47778,Kimetsu no Yaiba: Yuukaku-hen,https://cdn.myanimelist.net/images/anime/1908/120036.jpg,https://cdn.myanimelist.net/images/anime/1908/120036l.jpg,completed,9,11,False,2022-05-06T11:35:17+00:00,2022-03-26,
40,40595,"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen",https://cdn.myanimelist.net/images/anime/1100/109044.jpg,https://cdn.myanimelist.net/images/anime/1100/109044l.jpg,completed,7,12,False,2022-06-03T08:34:44+00:00,2022-06-03,
41,49981,"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen Season II",https://cdn.myanimelist.net/images/anime/1322/139708.jpg,https://cdn.myanimelist.net/images/anime/1322/139708l.jpg,plan_to_watch,0,0,False,2022-07-09T11:30:12+00:00,,
42,37475,Kishuku Gakkou no Juliet,https://cdn.myanimelist.net/images/anime/1908/93416.jpg,https://cdn.myanimelist.net/images/anime/1908/93416l.jpg,completed,9,12,False,2022-04-07T10:29:46+00:00,2022-04-03,2022-04-03
43,34104,Knight's & Magic,https://cdn.myanimelist.net/images/anime/1472/93813.jpg,https://cdn.myanimelist.net/images/anime/1472/93813l.jpg,dropped,0,3,False,2022-12-23T11:44:55+00:00,,2022-12-23
44,30831,Kono Subarashii Sekai ni Shukufuku wo!,https://cdn.myanimelist.net/images/anime/8/77831.jpg,https://cdn.myanimelist.net/images/anime/8/77831l.jpg,completed,9,10,False,2022-09-04T19:26:30+00:00,2022-03-26,
45,32937,Kono Subarashii Sekai ni Shukufuku wo! 2,https://cdn.myanimelist.net/images/anime/2/83188.jpg,https://cdn.myanimelist.net/images/anime/2/83188l.jpg,completed,9,10,False,2022-09-04T19:26:38+00:00,2022-03-26,
46,34626,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,https://cdn.myanimelist.net/images/anime/1115/98517.jpg,https://cdn.myanimelist.net/images/anime/1115/98517l.jpg,completed,0,1,False,2022-03-27T04:18:45+00:00,2022-03-26,
47,49458,Kono Subarashii Sekai ni Shukufuku wo! 3,https://cdn.myanimelist.net/images/anime/1800/136599.jpg,https://cdn.myanimelist.net/images/anime/1800/136599l.jpg,plan_to_watch,0,0,False,2022-03-27T04:19:10+00:00,,
48,32380,Kono Subarashii Sekai ni Shukufuku wo! Kono Subarashii Choker ni Shukufuku wo!,https://cdn.myanimelist.net/images/anime/1649/98516.jpg,https://cdn.myanimelist.net/images/anime/1649/98516l.jpg,completed,0,1,False,2022-03-27T04:18:51+00:00,2022-03-26,
49,38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,https://cdn.myanimelist.net/images/anime/1638/119321.jpg,https://cdn.myanimelist.net/images/anime/1638/119321l.jpg,completed,9,1,False,2022-05-06T11:34:53+00:00,2022-03-26,
50,28623,Koutetsujou no Kabaneri,https://cdn.myanimelist.net/images/anime/12/79164.jpg,https://cdn.myanimelist.net/images/anime/12/79164l.jpg,completed,8,12,False,2022-06-21T06:14:52+00:00,2022-06-20,
51,34544,Koutetsujou no Kabaneri Movie 3: Unato Kessen,https://cdn.myanimelist.net/images/anime/1749/99713.jpg,https://cdn.myanimelist.net/images/anime/1749/99713l.jpg,completed,8,1,False,2022-06-21T11:05:11+00:00,2022-06-21,
52,40974,Kuma Kuma Kuma Bear,https://cdn.myanimelist.net/images/anime/1413/110712.jpg,https://cdn.myanimelist.net/images/anime/1413/110712l.jpg,completed,7,12,False,2022-05-25T09:08:17+00:00,2022-05-25,
53,48239,Leadale no Daichi nite,https://cdn.myanimelist.net/images/anime/1671/120628.jpg,https://cdn.myanimelist.net/images/anime/1671/120628l.jpg,completed,7,12,False,2022-06-18T10:21:20+00:00,2022-06-18,
54,39071,Machikado Mazoku,https://cdn.myanimelist.net/images/anime/1633/111518.jpg,https://cdn.myanimelist.net/images/anime/1633/111518l.jpg,completed,8,12,False,2022-10-13T07:34:40+00:00,2022-10-13,
55,42745,Machikado Mazoku: 2-choume,https://cdn.myanimelist.net/images/anime/1036/121135.jpg,https://cdn.myanimelist.net/images/anime/1036/121135l.jpg,completed,8,12,False,2022-10-18T06:54:10+00:00,2022-10-17,
56,20785,Mahouka Koukou no Rettousei,https://cdn.myanimelist.net/images/anime/11/61039.jpg,https://cdn.myanimelist.net/images/anime/11/61039l.jpg,completed,6,26,False,2022-06-14T10:50:50+00:00,2022-05-30,
57,50668,Mahoutsukai no Yoru,https://cdn.myanimelist.net/images/anime/1995/120244.jpg,https://cdn.myanimelist.net/images/anime/1995/120244l.jpg,plan_to_watch,0,0,False,2022-06-13T07:51:15+00:00,,
58,40571,Majo no Tabitabi,https://cdn.myanimelist.net/images/anime/1802/108501.jpg,https://cdn.myanimelist.net/images/anime/1802/108501l.jpg,completed,10,12,False,2022-06-25T10:07:40+00:00,2022-06-25,
59,50597,Massara,https://cdn.myanimelist.net/images/anime/1485/120354.jpg,https://cdn.myanimelist.net/images/anime/1485/120354l.jpg,plan_to_watch,0,0,False,2022-04-10T18:44:12+00:00,,
60,50593,"Natsu e no Tunnel, Sayonara no Deguchi",https://cdn.myanimelist.net/images/anime/1462/125397.jpg,https://cdn.myanimelist.net/images/anime/1462/125397l.jpg,plan_to_watch,0,0,False,2022-06-27T12:39:43+00:00,,
61,19815,No Game No Life,https://cdn.myanimelist.net/images/anime/1074/111944.jpg,https://cdn.myanimelist.net/images/anime/1074/111944l.jpg,completed,8,12,False,2022-09-08T07:29:38+00:00,2022-07-17,
62,41899,Ore dake Haireru Kakushi Dungeon,https://cdn.myanimelist.net/images/anime/1988/115708.jpg,https://cdn.myanimelist.net/images/anime/1988/115708l.jpg,plan_to_watch,0,0,False,2022-06-03T10:48:39+00:00,,
63,14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,https://cdn.myanimelist.net/images/anime/13/44187.jpg,https://cdn.myanimelist.net/images/anime/13/44187l.jpg,plan_to_watch,0,0,False,2022-04-07T20:40:30+00:00,,
64,38555,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,https://cdn.myanimelist.net/images/anime/1483/107061.jpg,https://cdn.myanimelist.net/images/anime/1483/107061l.jpg,completed,8,12,False,2022-07-21T09:35:37+00:00,2022-07-21,
65,50461,Otome Game Sekai wa Mob ni Kibishii Sekai desu,https://cdn.myanimelist.net/images/anime/1161/121462.jpg,https://cdn.myanimelist.net/images/anime/1161/121462l.jpg,completed,7,12,False,2022-06-22T11:27:04+00:00,2022-06-22,
66,527,Pokemon,https://cdn.myanimelist.net/images/anime/13/73834.jpg,https://cdn.myanimelist.net/images/anime/13/73834l.jpg,completed,0,276,False,2022-03-31T10:53:08+00:00,2022-03-31,
67,11019,Pokemon 3D Adventure: Mew wo Sagase!,https://cdn.myanimelist.net/images/anime/3/30561.jpg,https://cdn.myanimelist.net/images/anime/3/30561l.jpg,completed,0,1,False,2022-03-31T10:58:52+00:00,2022-03-31,
68,1564,Pokemon Advanced Generation,https://cdn.myanimelist.net/images/anime/1759/97378.jpg,https://cdn.myanimelist.net/images/anime/1759/97378l.jpg,completed,0,192,False,2022-03-31T10:53:27+00:00,2022-03-31,
69,9107,Pokemon Best Wishes!,https://cdn.myanimelist.net/images/anime/7/26135.jpg,https://cdn.myanimelist.net/images/anime/7/26135l.jpg,completed,0,84,False,2022-03-31T10:55:05+00:00,2022-03-31,
70,14093,Pokemon Best Wishes! Season 2,https://cdn.myanimelist.net/images/anime/1227/113635.jpg,https://cdn.myanimelist.net/images/anime/1227/113635l.jpg,completed,0,24,False,2022-03-31T10:56:08+00:00,2022-03-31,
71,17873,Pokemon Best Wishes! Season 2: Decolora Adventure,https://cdn.myanimelist.net/images/anime/5/49285.jpg,https://cdn.myanimelist.net/images/anime/5/49285l.jpg,completed,0,20,False,2022-03-31T10:57:36+00:00,2022-03-31,
72,17115,Pokemon Best Wishes! Season 2: Episode N,https://cdn.myanimelist.net/images/anime/7/45749.jpg,https://cdn.myanimelist.net/images/anime/7/45749l.jpg,completed,0,14,False,2022-03-31T10:57:01+00:00,2022-03-31,
73,1565,Pokemon Diamond & Pearl,https://cdn.myanimelist.net/images/anime/13/25749.jpg,https://cdn.myanimelist.net/images/anime/13/25749l.jpg,completed,0,191,False,2022-03-31T10:54:27+00:00,2022-03-31,
74,34514,Pokemon Generations,https://cdn.myanimelist.net/images/anime/11/83210.jpg,https://cdn.myanimelist.net/images/anime/11/83210l.jpg,completed,0,18,False,2022-03-31T10:56:03+00:00,2022-03-31,
75,11073,Pokemon Introductory Recap,https://cdn.myanimelist.net/images/anime/7/30675.jpg,https://cdn.myanimelist.net/images/anime/7/30675l.jpg,completed,0,1,False,2022-03-31T10:58:14+00:00,2022-03-31,
76,528,Pokemon Movie 01: Mewtwo no Gyakushuu,https://cdn.myanimelist.net/images/anime/13/65699.jpg,https://cdn.myanimelist.net/images/anime/13/65699l.jpg,completed,0,1,False,2022-03-31T10:52:49+00:00,2022-03-31,
77,1117,Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,https://cdn.myanimelist.net/images/anime/11/41801.jpg,https://cdn.myanimelist.net/images/anime/11/41801l.jpg,completed,0,1,False,2022-03-31T10:53:13+00:00,2022-03-31,
78,1118,Pokemon Movie 03: Kesshoutou no Teiou Entei,https://cdn.myanimelist.net/images/anime/7/80288.jpg,https://cdn.myanimelist.net/images/anime/7/80288l.jpg,completed,0,1,False,2022-03-31T10:53:18+00:00,2022-03-31,
79,1119,Pokemon Movie 04: Celebi Toki wo Koeta Deai,https://cdn.myanimelist.net/images/anime/2/41799.jpg,https://cdn.myanimelist.net/images/anime/2/41799l.jpg,completed,0,1,False,2022-03-31T10:53:23+00:00,2022-03-31,
